figure_id,url,real_type,real_denomination,real_code,real_year,view,predict_type,predict_denomination,predict_code,predict_year
fig109,http://localhost:8000/info/static/currency/JPY/JPY_10000_back_2004.jpg,日元,10000,JPY,2004,back,日元,10000,JPY,2004年
fig110,http://localhost:8000/info/static/currency/JPY/JPY_10000_back_2024.jpg,日元,10000,JPY,2024,back,,,,
fig111,http://localhost:8000/info/static/currency/JPY/JPY_10000_front_2004.jpg,日元,10000,JPY,2004,front,日元,10000,JPY,2004年
fig112,http://localhost:8000/info/static/currency/JPY/JPY_10000_front_2024.jpg,日元,10000,JPY,2024,front,,,,
fig113,http://localhost:8000/info/static/currency/JPY/JPY_1000_back_2004.jpg,日元,1000,JPY,2004,back,日元,1000,JPY,2004年
fig114,http://localhost:8000/info/static/currency/JPY/JPY_1000_back_2024.jpg,日元,1000,JPY,2024,back,,,,
fig115,http://localhost:8000/info/static/currency/JPY/JPY_1000_front_2004.jpg,日元,1000,JPY,2004,front,日元,1000,JPY,2004年
fig116,http://localhost:8000/info/static/currency/JPY/JPY_1000_front_2024.jpg,日元,1000,JPY,2024,front,,,,
fig117,http://localhost:8000/info/static/currency/JPY/JPY_5000_back_2004.jpg,日元,5000,JPY,2004,back,日元,5000,JPY,-
fig118,http://localhost:8000/info/static/currency/JPY/JPY_5000_back_2024.jpg,日元,5000,JPY,2024,back,,,,
fig119,http://localhost:8000/info/static/currency/JPY/JPY_5000_front_2004.jpg,日元,5000,JPY,2004,front,日元,5000,JPY,2004年
fig120,http://localhost:8000/info/static/currency/JPY/JPY_5000_front_2024.jpg,日元,5000,JPY,2024,front,,,,
fig121,http://localhost:8000/info/static/currency/USD/USD_100_back.jpg,美元,100,USD,-,back.jpg,美元,100,USD,-
fig122,http://localhost:8000/info/static/currency/USD/USD_100_front.jpg,美元,100,USD,-,front.jpg,美元,100,USD,-
fig123,http://localhost:8000/info/static/currency/USD/USD_10_back_2004.jpg,美元,10,USD,2004,back,美元,10,USD,-
fig124,http://localhost:8000/info/static/currency/USD/USD_10_front_2004.jpg,美元,10,USD,2004,front,美元,10,USD,2004年
fig125,http://localhost:8000/info/static/currency/USD/USD_1_back.jpg,美元,1,USD,-,back.jpg,美元,1,USD,-
fig126,http://localhost:8000/info/static/currency/USD/USD_1_front.jpg,美元,1,USD,-,front.jpg,美元,1,USD,2006年
fig127,http://localhost:8000/info/static/currency/USD/USD_20_back.jpg,美元,20,USD,-,back.jpg,美元,20,USD,2009年
fig128,http://localhost:8000/info/static/currency/USD/USD_20_front.jpg,美元,20,USD,-,front.jpg,美元,20,USD,-
fig129,http://localhost:8000/info/static/currency/USD/USD_2_back.jpg,美元,2,USD,-,back.jpg,美元,2,USD,-
fig130,http://localhost:8000/info/static/currency/USD/USD_2_front.jpg,美元,2,USD,-,front.jpg,美元,2,USD,-
fig131,http://localhost:8000/info/static/currency/USD/USD_50_back.jpg,美元,50,USD,-,back.jpg,美元,50,USD,-
fig132,http://localhost:8000/info/static/currency/USD/USD_50_front_2004.jpg,美元,50,USD,2004,front,美元,50,USD,2004年
fig133,http://localhost:8000/info/static/currency/USD/USD_5_back_2006.jpg,美元,5,USD,2006,back,美元,5,USD,-
fig134,http://localhost:8000/info/static/currency/USD/USD_5_front_2006.jpg,美元,5,USD,2006,front,美元,5,USD,2006年
